id (str),display_name (str),terrain_type (str),produces (dict) power (dict key int),is_stronghold (bool),stronghold_base_health (int),ownable (bool),adjacent (list),aerial_adjacent (list),starting_setup_faction,starting_setup_units
west_osgiliath,West Osgiliath,city,3,FALSE,,TRUE,"pelennor, east_osgiliath, sea_zone_12",north_ithilien,gondor,1 gondor_soldier
east_osgiliath,East Osgiliath,city,3,TRUE,1,TRUE,"west_osgiliath, north_ithilien, sea_zone_12",pelennor,gondor,"1 gondor_archer, 3 gondor_soldier"
south_ithilien,South Ithilien,forest,2,FALSE,,TRUE,"north_ithilien, harondor, sea_zone_12","pelennor, lossarnach, pelargir, gorgoroth, nurn",gondor,2 ithilien_ranger
north_ithilien,North Ithilien,forest,2,FALSE,,TRUE,"minas_morgul, south_ithilien, east_osgiliath, dead_marshes, dagorlad, anorien, sea_zone_12","pelennor, west_osgiliath, udun, cirith_ungol, gorgoroth",gondor,3 ithilien_ranger
lossarnach,Lossarnach,grassland,1,FALSE,,TRUE,"pelennor, lebennin, pelargir, minas_tirith, sea_zone_12","south_ithilien, anorien",gondor,
lebennin,Lebennin,grassland,1,FALSE,,TRUE,"lossarnach, belfalas, pelargir, erech_lamedon, sea_zone_12","anorien, eastfold",gondor,1 gondor_soldier
pelargir,Pelargir,city,3,FALSE,,TRUE,"lebennin, lossarnach, sea_zone_12",south_ithilien,gondor,2 gondor_soldier
belfalas,Belfalas,grassland,1,FALSE,,TRUE,"lebennin, erech_lamedon, anfalas, sea_zone_9, sea_zone_12",,gondor,1 gondor_soldier
anfalas,Anfalas,grassland,1,FALSE,,TRUE,"belfalas, erech_lamedon, andrast, sea_zone_9","dunharrow, west_march, westfold",gondor,1 gondor_soldier
andrast,Andrast,mountains,1,FALSE,,TRUE,"anfalas, druwaith_iaur, sea_zone_7, sea_zone_9",,gondor,
erech_lamedon,Erech-Lamedon,mountains,1,FALSE,,TRUE,"anfalas, dunharrow, belfalas, lebennin","eastfold, edoras",gondor,
druwaith_iaur,Drúwaith Iaur,forest,1,FALSE,,TRUE,"andrast, west_march, fords_of_isen, sea_zone_6",,,
minas_morgul,Minas Morgul,fortress,7,TRUE,2,TRUE,"north_ithilien, cirith_ungol, gorgoroth",,mordor,"1 nazgul, 5 orc_warrior"
the_black_gate,The Black Gate,fortress,4,TRUE,3,TRUE,"dagorlad, udun",,mordor,"1 armored_troll, 2 black_uruk, 1 orc_archer"
barad_dur,Barad-Dûr,fortress,12,TRUE,2,TRUE,"mount_doom, gorgoroth, nurn",,mordor,"3 black_uruk, 1 orc_archer"
mount_doom,Mount Doom,volcano,2,FALSE,,TRUE,"udun, gorgoroth, barad_dur",,mordor,
gorgoroth,Gorgoroth,wasteland,1,FALSE,,TRUE,"udun, cirith_ungol, minas_morgul, mount_doom, barad_dur, nurn","south_ithilien, north_ithilien",mordor,
nurn,Nurn,wasteland,1,FALSE,,TRUE,"gorgoroth, barad_dur","rhun_hills, khand, near_harad, harondor, south_ithilien",mordor,
udun,Udun,wasteland,1,FALSE,,TRUE,"the_black_gate, gorgoroth, mount_doom, cirith_ungol","north_ithilien, dagorlad",mordor,
cirith_ungol,Cirith Ungol,fortress,2,FALSE,,TRUE,"minas_morgul, gorgoroth, udun",north_ithilien,mordor,"1 orc_warrior, 1 black_uruk"
isengard,Isengard,fortress,12,TRUE,3,TRUE,"south_dunland, fangorn, gap_of_rohan, fords_of_isen",,isengard,"2 uruk_crossbowman, 3 uruk_pikeman, 5 urukhai_warrior, 1 berserker, 3 isengard_warg_rider"
south_dunland,South Dunland,hills,2,FALSE,,TRUE,"enedwaith, isengard, north_dunland, fords_of_isen",fangorn,isengard,3 dunland_wildman
north_dunland,North Dunland,hills,2,FALSE,,TRUE,"enedwaith, south_eregion, south_dunland","lothlorien, fangorn, the_wold",,
gap_of_rohan,Gap of Rohan,plains,2,FALSE,,TRUE,"isengard, westfold, west_march, westemnet, fangorn, fords_of_isen, helms_deep",,rohan,
westfold,Westfold,plains,2,FALSE,,TRUE,"gap_of_rohan, westemnet, helms_deep, edoras, dunharrow","west_march, anfalas",rohan,2 rohan_peasant
westemnet,Westemnet,plains,1,FALSE,,TRUE,"westfold, eastemnet, edoras, eastfold, fangorn, gap_of_rohan, the_wold",,rohan,1 rohan_peasant
edoras,Edoras,city,5,TRUE,1,TRUE,"westemnet, eastfold, dunharrow, westfold",erech_lamedon,rohan,"1 royal_guard, 2 rohirrim_soldier"
helms_deep,Helm's Deep,fortress,3,TRUE,3,TRUE,"gap_of_rohan, westfold",west_march,rohan,1 rohirrim_archer
dunharrow,Dunharrow,mountains,3,FALSE,,TRUE,"edoras, erech_lamedon, westfold",anfalas,rohan,1 rohirrim_soldier
eastfold,Eastfold,plains,2,FALSE,,TRUE,"edoras, eastemnet, westemnet, entwash, anorien","erech_lamedon, lebennin",rohan,1 rohan_peasant
eastemnet,Eastemnet,plains,1,FALSE,,TRUE,"westemnet, the_wold, entwash, eastfold",dead_marshes,rohan,"2 rider_of_rohan, 1 rohirrim_archer_rider"
entwash,Entwash,marsh,1,FALSE,,TRUE,"eastfold, eastemnet, anorien",dead_marshes,rohan,
the_wold,The Wold,plains,1,FALSE,,TRUE,"eastemnet, fangorn, west_brown_lands, lothlorien, westemnet, emyn_muil",north_dunland,rohan,
dead_marshes,Dead Marshes,marsh,0,FALSE,,TRUE,"emyn_muil, dagorlad, north_ithilien","eastemnet, entwash",,
emyn_muil,Emyn Muil,wasteland,0,FALSE,,TRUE,"dead_marshes, the_wold, west_brown_lands",,,
dagorlad,Dagorlad,wasteland,0,FALSE,,TRUE,"dead_marshes, the_black_gate, north_ithilien, rhun_hills, east_brown_lands",udun,,
enedwaith,Enedwaith,hills,1,FALSE,,TRUE,"north_dunland, south_dunland, minhiriath, south_eregion, fords_of_isen, sea_zone_4",,,
fords_of_isen,Fords of Isen,valley,2,FALSE,,TRUE,"enedwaith, south_dunland, isengard, gap_of_rohan, west_march, druwaith_iaur, sea_zone_6",,rohan,2 rider_of_rohan
west_march,West-march,marsh,1,FALSE,,TRUE,"druwaith_iaur, fords_of_isen, gap_of_rohan","anfalas, westfold, helms_deep",rohan,
east_brown_lands,East Brown Lands,wasteland,1,FALSE,,TRUE,"west_brown_lands, south_mirkwood, celduin_valley, dagorlad",,,
west_brown_lands,West Brown Lands,wasteland,1,FALSE,,TRUE,"anduin_valley, dol_guldur, south_mirkwood, east_brown_lands, emyn_muil, the_wold",,,
harondor,Harondor,desert,1,FALSE,,TRUE,"south_ithilien, umbar, haradwaith, near_harad, sea_zone_10, sea_zone_11, sea_zone_12",nurn,,
khand,Khand,desert,2,FALSE,,TRUE,near_harad,nurn,harad,1 khandish_rider
near_harad,Near Harad,desert,2,FALSE,,TRUE,"khand, haradwaith, harondor",nurn,harad,
far_harad,Far Harad,desert,1,FALSE,,TRUE,"haradwaith, umbar",,harad,"1 war_mumakil, 2 haradrim_warrior, 2 haradrim_archer"
haradwaith,Haradwaith,desert,5,TRUE,1,TRUE,"far_harad, near_harad, umbar, harondor",,harad,
umbar,Umbar,city,4,FALSE,,TRUE,"harondor, far_harad, haradwaith, sea_zone_11",,harad,2 corsair_of_umbar
sea_zone_1,Sea Zone 1,sea,-,FALSE,,FALSE,"sea_zone_2, angmar, carn_dum, evendim_hills, lune_valley, forlindon",,,
sea_zone_2,Sea Zone 2,sea,-,FALSE,,FALSE,"sea_zone_1, sea_zone_3, sea_zone_4, forlindon, grey_havens, harlindon",,,
sea_zone_3,Sea Zone 3,sea,-,FALSE,,FALSE,"sea_zone_2, sea_zone_4, sea_zone_5",,,
sea_zone_4,Sea Zone 4,sea,-,FALSE,,FALSE,"sea_zone_2, sea_zone_3, sea_zone_6, minhiriath, enedwaith",,,
sea_zone_5,Sea Zone 5,sea,-,FALSE,,FALSE,"sea_zone_3, sea_zone_6, sea_zone_7",,,
sea_zone_6,Sea Zone 6,sea,-,FALSE,,FALSE,"sea_zone_4, sea_zone_5, sea_zone_7, fords_of_isen, druwaith_iaur",,,
sea_zone_7,Sea Zone 7,sea,-,FALSE,,FALSE,"sea_zone_5, sea_zone_6, sea_zone_8, sea_zone_9, sea_zone_10, andrast",,,
sea_zone_8,Sea Zone 8,sea,-,FALSE,,FALSE,"sea_zone_7, sea_zone_10, sea_zone_11",,,
sea_zone_9,Sea Zone 9,sea,-,FALSE,,FALSE,"sea_zone_7, sea_zone_10, sea_zone_12, andrast, anfalas, belfalas",,,
sea_zone_10,Sea Zone 10,sea,-,FALSE,,FALSE,"sea_zone_7, sea_zone_8, sea_zone_9, sea_zone_11, sea_zone_12, harondor",,,
sea_zone_11,Sea Zone 11,sea,-,FALSE,,FALSE,"sea_zone_8, sea_zone_10, harondor, umbar",,,1 black_ship
sea_zone_12,Sea Zone 12,sea,-,FALSE,,FALSE,"sea_zone_9, sea_zone_10, belfalas, lebennin, pelargir, lossarnach, pelennor, west_osgiliath, east_osgiliath, north_ithilien, south_ithilien, harondor",,,
